todo-app-1  | 
todo-app-1  |   .   ____          _            __ _ _
todo-app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
todo-app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
todo-app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
todo-app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
todo-app-1  |  =========|_|==============|___/=/_/_/_/
todo-app-1  | 
todo-app-1  |  :: Spring Boot ::       (v4.1.0-SNAPSHOT)
todo-app-1  | 
todo-app-1  | 2026-02-14T00:08:31.235Z  INFO 1 --- [todo] [           main] com.veera.todo.TodoApplication           : Starting TodoApplication v0.0.1-SNAPSHOT using Java 25.0.2 with PID 1 (/app.jar started by root in /)
todo-app-1  | 2026-02-14T00:08:31.237Z  INFO 1 --- [todo] [           main] com.veera.todo.TodoApplication           : No active profile set, falling back to 1 default profile: "default"
todo-app-1  | 2026-02-14T00:08:31.238Z DEBUG 1 --- [todo] [           main] o.s.boot.SpringApplication               : Loading source class com.veera.todo.TodoApplication
todo-app-1  | 2026-02-14T00:08:31.263Z DEBUG 1 --- [todo] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@17d88132
todo-app-1  | 2026-02-14T00:08:31.501Z  INFO 1 --- [todo] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
todo-app-1  | 2026-02-14T00:08:31.509Z DEBUG 1 --- [todo] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.veera.todo'. Automatic @Repository and @Entity scanning is enabled.
todo-app-1  | 2026-02-14T00:08:31.522Z  INFO 1 --- [todo] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 1 JPA repository interface.
todo-app-1  | 2026-02-14T00:08:31.705Z DEBUG 1 --- [todo] [           main] o.s.b.t.s.TomcatServletWebServerFactory  : Code archive: /app.jar
todo-app-1  | 2026-02-14T00:08:31.705Z DEBUG 1 --- [todo] [           main] o.s.b.t.s.TomcatServletWebServerFactory  : Code archive: /app.jar
todo-app-1  | 2026-02-14T00:08:31.705Z DEBUG 1 --- [todo] [           main] o.s.b.t.s.TomcatServletWebServerFactory  : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
todo-app-1  | 2026-02-14T00:08:31.715Z  INFO 1 --- [todo] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
todo-app-1  | 2026-02-14T00:08:31.721Z  INFO 1 --- [todo] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
todo-app-1  | 2026-02-14T00:08:31.721Z  INFO 1 --- [todo] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
todo-app-1  | 2026-02-14T00:08:31.731Z DEBUG 1 --- [todo] [           main] b.w.c.s.WebApplicationContextInitializer : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
todo-app-1  | 2026-02-14T00:08:31.731Z  INFO 1 --- [todo] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 468 ms
todo-app-1  | 2026-02-14T00:08:31.739Z DEBUG 1 --- [todo] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
todo-app-1  | 2026-02-14T00:08:31.740Z DEBUG 1 --- [todo] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: h2ConsoleRegistrationBean urls=[/h2-console/*], dispatcherServlet urls=[/]
todo-app-1  | 2026-02-14T00:08:31.749Z DEBUG 1 --- [todo] [           main] o.s.b.s.f.OrderedRequestContextFilter    : Filter 'requestContextFilter' configured for use
todo-app-1  | 2026-02-14T00:08:31.750Z DEBUG 1 --- [todo] [           main] o.s.b.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
todo-app-1  | 2026-02-14T00:08:31.750Z DEBUG 1 --- [todo] [           main] o.s.b.s.filter.OrderedFormContentFilter  : Filter 'formContentFilter' configured for use
todo-app-1  | 2026-02-14T00:08:31.793Z  INFO 1 --- [todo] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
todo-app-1  | 2026-02-14T00:08:31.857Z  INFO 1 --- [todo] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
todo-app-1  | 2026-02-14T00:08:31.858Z  INFO 1 --- [todo] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
todo-app-1  | 2026-02-14T00:08:31.873Z  INFO 1 --- [todo] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
todo-app-1  | 2026-02-14T00:08:31.900Z  INFO 1 --- [todo] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
todo-app-1  | 2026-02-14T00:08:32.059Z  INFO 1 --- [todo] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
